 #EXTRAS(raw)# Step:           1  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100697124492993E+04         0.823152048184491E+01        -0.454595299655626E+03         0.821058364241737E+01         0.136576102777874E+04        -0.556555447023706E+01        -0.454445162376946E+03        -0.558967784305337E+01         0.170021634962040E+04
 #EXTRAS(raw)# Step:          11  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.993811431582834E+03         0.509940143289200E+01        -0.445068715923268E+03         0.507624628763059E+01         0.136035032900807E+04        -0.937331657608758E+00        -0.444938464024512E+03        -0.941412369307493E+00         0.169063775511932E+04
 #EXTRAS(raw)# Step:          12  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.990274260172394E+03         0.777547681033051E+01        -0.446964402708105E+03         0.771833317901114E+01         0.136138850143893E+04         0.394731125539376E+01        -0.446803181195794E+03         0.393153044314100E+01         0.171024505446322E+04
 #EXTRAS(raw)# Step:          13  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.987142592313427E+03         0.699064573737125E+01        -0.446243822468890E+03         0.691021398048610E+01         0.135947291401900E+04         0.110221332768444E+02        -0.446076859031874E+03         0.110122477910343E+02         0.171058829342208E+04
 #EXTRAS(raw)# Step:          14  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.986059336942914E+03         0.160295813177169E+02        -0.444073665185869E+03         0.159531292520091E+02         0.137038561555929E+04         0.658505034521695E+01        -0.443957013059874E+03         0.658641751328916E+01         0.171765250457815E+04
 #EXTRAS(raw)# Step:          15  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.979683993325069E+03         0.186002996489898E+02        -0.445148133515007E+03         0.185426444908209E+02         0.136474773333208E+04         0.986780720884860E+00        -0.444999173854327E+03         0.100249045593728E+01         0.172210407483711E+04
 #EXTRAS(raw)# Step:          16  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.976403820045494E+03         0.150682786407708E+02        -0.436718130573867E+03         0.149809110028490E+02         0.137162745389307E+04         0.698071188766042E+01        -0.436527547259419E+03         0.699552571849505E+01         0.170585813245214E+04
 #EXTRAS(raw)# Step:          17  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.976995608587351E+03         0.184586854146937E+02        -0.441990759395772E+03         0.183961344230054E+02         0.136285396521175E+04         0.554548447731171E+01        -0.441835659924344E+03         0.554506379358395E+01         0.171186532934861E+04
 #EXTRAS(raw)# Step:          18  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.973429529380527E+03         0.161940746288326E+02        -0.433528637789267E+03         0.161693640005934E+02         0.137223229563602E+04         0.101919391733963E+02        -0.433385592301221E+03         0.102002474018988E+02         0.170945287013404E+04
 #EXTRAS(raw)# Step:          19  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.979956962075571E+03         0.104633084606131E+02        -0.444223489527430E+03         0.104582015048163E+02         0.136377291667391E+04         0.117736951807228E+02        -0.444011421776029E+03         0.117455037197986E+02         0.172179909917374E+04
 #EXTRAS(raw)# Step:          20  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.977473109004267E+03         0.467435715598231E+01        -0.435889044198892E+03         0.466128434363588E+01         0.136220041305610E+04         0.742796930303226E+01        -0.435647935490084E+03         0.742355106684351E+01         0.170715592717944E+04
 #EXTRAS(raw)# Step:          21  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.978913551565114E+03         0.477310544753948E+01        -0.441465665061532E+03         0.475683308902944E+01         0.134788622024147E+04         0.501798205110116E+01        -0.441242173685443E+03         0.501278720604425E+01         0.171179134700469E+04
 #EXTRAS(raw)# Step:          22  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.987896918506610E+03         0.868075885383917E+01        -0.440640417318356E+03         0.873724766032486E+01         0.135926737009031E+04         0.895541913534829E+00        -0.440387282252431E+03         0.855302608724990E+00         0.170835895072008E+04
 #EXTRAS(raw)# Step:          23  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.988035779028861E+03         0.130296874877256E+01        -0.440386743288722E+03         0.136736731719690E+01         0.135162159443106E+04        -0.485621213611581E+01        -0.440135642748897E+03        -0.490550967109433E+01         0.169931811304203E+04
 #EXTRAS(raw)# Step:          24  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.993269649966139E+03        -0.409981248071838E+01        -0.443721970296066E+03        -0.404795633310966E+01         0.135175961205334E+04        -0.385052392124886E+01        -0.443489270063353E+03        -0.388259562659829E+01         0.170125177168266E+04
 #EXTRAS(raw)# Step:          25  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.999635592599771E+03        -0.115555137708037E+02        -0.447417674731742E+03        -0.115034527046909E+02         0.134620730764978E+04        -0.121765253009438E+01        -0.447187593231326E+03        -0.126172668255660E+01         0.168797418433545E+04
 #EXTRAS(raw)# Step:          26  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100946596777747E+04        -0.132049303221056E+02        -0.454253256056996E+03        -0.131183384347936E+02         0.134878483260070E+04        -0.232376665546892E+01        -0.454024620317188E+03        -0.235115128145155E+01         0.169993729410340E+04
 #EXTRAS(raw)# Step:          27  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101329049918781E+04        -0.108492412580364E+02        -0.453132476604158E+03        -0.107669044452948E+02         0.134528341021651E+04        -0.428984681958646E+01        -0.452896056238627E+03        -0.433278286557628E+01         0.168668353087737E+04
 #EXTRAS(raw)# Step:          28  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102333126897357E+04        -0.106356465499353E+02        -0.461650491630232E+03        -0.105607384251520E+02         0.134503186031909E+04        -0.691303932772009E+01        -0.461440825970914E+03        -0.696976982874412E+01         0.168380547973124E+04
 #EXTRAS(raw)# Step:          29  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101954568935225E+04        -0.873125813581449E+01        -0.458665842338663E+03        -0.865530809896693E+01         0.134541259781850E+04        -0.139294006113765E+02        -0.458462219759172E+03        -0.139556892877149E+02         0.167539542229943E+04
 #EXTRAS(raw)# Step:          30  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102158163191443E+04        -0.908811725725431E+01        -0.460047567994881E+03        -0.900768826568854E+01         0.134013212235804E+04        -0.608736813458430E+01        -0.459841307370132E+03        -0.612562147453769E+01         0.167153407228420E+04
 #EXTRAS(raw)# Step:          31  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.103312041597618E+04        -0.291802017633977E+01        -0.464959441681086E+03        -0.283408312686664E+01         0.135567503969261E+04        -0.301348163073777E+01        -0.464741122323736E+03        -0.303405864550114E+01         0.167635851538069E+04
 #EXTRAS(raw)# Step:          32  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102909221211150E+04        -0.657732373901580E+01        -0.467498641695532E+03        -0.655079847066721E+01         0.134970369184022E+04        -0.149111711062880E+01        -0.467280946469518E+03        -0.150287988314199E+01         0.167875911318074E+04
 #EXTRAS(raw)# Step:          33  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.103186003331584E+04        -0.457426767656297E+01        -0.469652960784535E+03        -0.454318986750428E+01         0.135943641996034E+04         0.593265686869656E+00        -0.469463173354859E+03         0.570914660692475E+00         0.167519996264894E+04
 #EXTRAS(raw)# Step:          34  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102905241174598E+04         0.747418925390194E+01        -0.471986464452739E+03         0.746939862807625E+01         0.134855024289393E+04        -0.258821759064750E+01        -0.471776459809391E+03        -0.257879588700594E+01         0.166192668171533E+04
 #EXTRAS(raw)# Step:          35  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.103374442309611E+04         0.138047644845273E+02        -0.471341552592838E+03         0.137623833253291E+02         0.136894379727078E+04        -0.218897906136871E+01        -0.471138065032404E+03        -0.216709193586759E+01         0.166998963549832E+04
 #EXTRAS(raw)# Step:          36  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102738070386838E+04         0.195453658757407E+02        -0.475438173666712E+03         0.195217285375303E+02         0.136090914485431E+04        -0.251004556464803E+01        -0.475253013269524E+03        -0.249798024438185E+01         0.167073517374830E+04
 #EXTRAS(raw)# Step:          37  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102123459567622E+04         0.171306053780236E+02        -0.469716431719341E+03         0.171026121535577E+02         0.137486065076924E+04        -0.421653655179955E+00        -0.469506402421438E+03        -0.419796133331130E+00         0.166371255200559E+04
 #EXTRAS(raw)# Step:          38  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101550696194844E+04         0.147625231909380E+02        -0.474413578677083E+03         0.147234418692704E+02         0.136701266592629E+04         0.138005363244801E+01        -0.474274066346439E+03         0.140930732931752E+01         0.167995309142970E+04
 #EXTRAS(raw)# Step:          39  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101119342822287E+04         0.139470840130061E+02        -0.467266013854574E+03         0.138966508490933E+02         0.138256047795096E+04         0.938291695353730E+01        -0.467141103404257E+03         0.941944237100904E+01         0.167918288825459E+04
 #EXTRAS(raw)# Step:          40  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100806605545309E+04         0.142071045975289E+02        -0.473870709234261E+03         0.141728149470342E+02         0.137581914251724E+04         0.554976099123725E+01        -0.473728712606668E+03         0.557997556429359E+01         0.168847717004584E+04
 #EXTRAS(raw)# Step:          41  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100182155595402E+04         0.182531108116718E+02        -0.465002662104503E+03         0.182331387597930E+02         0.138614590124874E+04        -0.354891565463512E+01        -0.464861288040254E+03        -0.351066741620780E+01         0.168194127673169E+04
 #EXTRAS(raw)# Step:          42  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.999033572381318E+03         0.106998355382307E+02        -0.471300775040786E+03         0.106833005994576E+02         0.137934590352852E+04        -0.352775848387523E+01        -0.471135641879226E+03        -0.352986562009467E+01         0.168949260336746E+04
 #EXTRAS(raw)# Step:          43  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.992966936520016E+03         0.107249104350635E+02        -0.465814977423321E+03         0.107378322485017E+02         0.138216186496308E+04        -0.963853739980361E+01        -0.465655837645812E+03        -0.962098582662361E+01         0.168622774474261E+04
 #EXTRAS(raw)# Step:          44  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.990136058799966E+03         0.665660138203609E+01        -0.464223795300181E+03         0.664226436705966E+01         0.138133106450487E+04        -0.544442710813951E+01        -0.464070699153373E+03        -0.542099326794015E+01         0.170299507800503E+04
 #EXTRAS(raw)# Step:          45  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.988529553371899E+03        -0.562611134170473E+01        -0.465163981173152E+03        -0.565945679956407E+01         0.138174380847063E+04         0.153584095123384E+01        -0.464974998464878E+03         0.156454587030459E+01         0.171325978074204E+04
 #EXTRAS(raw)# Step:          46  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.985608273286538E+03        -0.126022195821644E+02        -0.459639714918273E+03        -0.126228504089070E+02         0.138114339562696E+04        -0.272920112095371E+01        -0.459411581584048E+03        -0.271412153379323E+01         0.171136962248688E+04
 #EXTRAS(raw)# Step:          47  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.980801813170330E+03        -0.138947951605878E+02        -0.457788519114081E+03        -0.138860482450241E+02         0.136541205516673E+04        -0.568129611465948E+01        -0.457609273916757E+03        -0.568524096088524E+01         0.172549558228587E+04
 #EXTRAS(raw)# Step:          48  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.983359568511128E+03        -0.109467679324580E+02        -0.450065957939036E+03        -0.109132679983347E+02         0.137535170781507E+04        -0.727316916757875E+01        -0.449875483046013E+03        -0.729465267252346E+01         0.172058638010850E+04
 #EXTRAS(raw)# Step:          49  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.986957828884169E+03        -0.158352762903297E+02        -0.455684460970456E+03        -0.157548458741168E+02         0.135946777769361E+04        -0.748033163809051E+01        -0.455505871336638E+03        -0.750203374545422E+01         0.173259188779090E+04
 #EXTRAS(raw)# Step:          50  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.982076459050485E+03        -0.168127012264838E+02        -0.442752831555031E+03        -0.167329997173737E+02         0.136083875860409E+04        -0.815525999569172E+01        -0.442577072122893E+03        -0.816385447551801E+01         0.172238074123741E+04
 #EXTRAS(raw)# Step:          51  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.988386060735223E+03        -0.203737858822843E+02        -0.451480732962028E+03        -0.203225302804701E+02         0.134407872471615E+04        -0.140524542267910E+01        -0.451257239980674E+03        -0.144289684814394E+01         0.173669242482786E+04
 #EXTRAS(raw)# Step:          52  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.994262710826254E+03        -0.220839774035454E+02        -0.443068572275385E+03        -0.220142000863276E+02         0.135329117992016E+04        -0.689408668154062E+00        -0.442844866933972E+03        -0.710630217173543E+00         0.173303226598471E+04
 #EXTRAS(raw)# Step:          53  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.994242366523656E+03        -0.161892215041701E+02        -0.445814490650752E+03        -0.161029859393183E+02         0.133507250288552E+04         0.554097197382881E+01        -0.445601577802530E+03         0.554448638872916E+01         0.174114822300784E+04
 #EXTRAS(raw)# Step:          54  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100039755888144E+04        -0.128293939106557E+02        -0.440321090456222E+03        -0.127540054809834E+02         0.134526826061148E+04         0.285388941156423E+01        -0.440101813827497E+03         0.286899305065731E+01         0.173478369730394E+04
 #EXTRAS(raw)# Step:          55  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.998881891387316E+03        -0.844272804249181E+01        -0.439516454819485E+03        -0.841791689517797E+01         0.132444313737885E+04        -0.281098387906400E+01        -0.439287031486275E+03        -0.280214745284540E+01         0.172926168502942E+04
 #EXTRAS(raw)# Step:          56  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100321227990971E+04        -0.633045342744864E+01        -0.436441853132463E+03        -0.634713418706477E+01         0.132603949347619E+04         0.250372254897450E+01        -0.436218110813265E+03         0.248837721277180E+01         0.172911784829215E+04
 #EXTRAS(raw)# Step:          57  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100800094279203E+04         0.319060451490864E+00        -0.439135823806072E+03         0.298664858475005E+00         0.131752057907399E+04         0.617172146280111E+01        -0.438963702211214E+03         0.617252765061080E+01         0.172188962538279E+04
 #EXTRAS(raw)# Step:          58  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101647523217950E+04         0.230250793203259E+01        -0.442017315378477E+03         0.225090158722943E+01         0.132916969436705E+04         0.830929531475627E+01        -0.441818560140685E+03         0.834563027879928E+01         0.172681583106768E+04
 #EXTRAS(raw)# Step:          59  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100975982522033E+04        -0.187078550110209E+01        -0.438807157602631E+03        -0.193886268155095E+01         0.131900975196618E+04         0.143548486804119E+02        -0.438611071500938E+03         0.144012522060414E+02         0.171606900447558E+04
 #EXTRAS(raw)# Step:          60  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101819801626417E+04         0.751127816393253E+01        -0.442635115916891E+03         0.746107904131809E+01         0.132727670494197E+04         0.919237687226988E+01        -0.442432555783826E+03         0.919794956099003E+01         0.170148011345934E+04
 #EXTRAS(raw)# Step:          61  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101868510232128E+04         0.143410403437198E+02        -0.443191230580717E+03         0.142866008832749E+02         0.133339785864171E+04         0.364805269936266E+01        -0.442972472150438E+03         0.364761506116504E+01         0.169997702116651E+04
 #EXTRAS(raw)# Step:          62  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101756662732488E+04         0.161979013970176E+02        -0.444824383808815E+03         0.161330414780705E+02         0.133395483070831E+04         0.644453241721015E+01        -0.444603124120438E+03         0.645666281809543E+01         0.169404400072475E+04
 #EXTRAS(raw)# Step:          63  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101999279952286E+04         0.152778526391999E+02        -0.450205897502965E+03         0.151979256974923E+02         0.133953872933178E+04         0.538991192904449E+01        -0.449987534228193E+03         0.540223083638581E+01         0.169231176355979E+04
 #EXTRAS(raw)# Step:          64  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101139171661685E+04         0.106876373067384E+02        -0.450586012012194E+03         0.106018681677594E+02         0.133591704038701E+04         0.503571837551533E+01        -0.450366306609770E+03         0.509434005289937E+01         0.168306790357867E+04
 #EXTRAS(raw)# Step:          65  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101387873122810E+04         0.838309963246866E+01        -0.454874654252897E+03         0.827667644628411E+01         0.135534864463457E+04         0.124979987960855E+02        -0.454685518502194E+03         0.125188794696763E+02         0.169590396605916E+04
 #EXTRAS(raw)# Step:          66  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100762470631706E+04         0.955231611764328E+01        -0.457550559528634E+03         0.950125777193140E+01         0.135129905803480E+04         0.672267226010729E+01        -0.457334435870303E+03         0.673824633665925E+01         0.167630213914361E+04
 #EXTRAS(raw)# Step:          67  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100839600919104E+04         0.990559869153243E+01        -0.459153275460535E+03         0.987623194960253E+01         0.137344482097146E+04         0.440454213978555E+01        -0.458960090652214E+03         0.443845590566704E+01         0.167933900317532E+04
 #EXTRAS(raw)# Step:          68  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100522701406255E+04         0.337456810793468E+01        -0.466557753691190E+03         0.331262851200986E+01         0.137290531945672E+04        -0.141390635217739E+01        -0.466373978998523E+03        -0.138567516092309E+01         0.167395474190332E+04
 #EXTRAS(raw)# Step:          69  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100105088894714E+04         0.106392470292568E+01        -0.463560988092633E+03         0.104176215784220E+01         0.138597345202324E+04        -0.787159166537031E+01        -0.463348759815643E+03        -0.786382835074535E+01         0.165949550027277E+04
 #EXTRAS(raw)# Step:          70  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.999221293913277E+03         0.154852718491284E+01        -0.474679155798261E+03         0.160329197621365E+01         0.137940897415300E+04        -0.662791103682556E+01        -0.474480365385996E+03        -0.662633351137367E+01         0.167323024122403E+04
 #EXTRAS(raw)# Step:          71  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.996757179763152E+03        -0.783625419784797E+01        -0.469991425012990E+03        -0.776858365536455E+01         0.139598628453412E+04        -0.187343292216686E+01        -0.469806648685916E+03        -0.186736801761565E+01         0.166880171524061E+04
 #EXTRAS(raw)# Step:          72  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.996446033286126E+03        -0.167280919855339E+02        -0.480832944224302E+03        -0.167171121444210E+02         0.139044891398893E+04        -0.472443023269393E+01        -0.480629405273567E+03        -0.472144684581666E+01         0.167782823463532E+04
 #EXTRAS(raw)# Step:          73  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.989209379818772E+03        -0.191000456603453E+02        -0.471448314144174E+03        -0.190660094145473E+02         0.139716972853881E+04        -0.572865896766910E+01        -0.471215177232945E+03        -0.571885687340690E+01         0.166506765552909E+04
 #EXTRAS(raw)# Step:          74  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.995476470257947E+03        -0.152038204561380E+02        -0.476231787336509E+03        -0.151426751483729E+02         0.139720774428913E+04        -0.798207418084191E+01        -0.476045644100291E+03        -0.800015520339467E+01         0.167098471547893E+04
 #EXTRAS(raw)# Step:          75  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.998386697213653E+03        -0.103370584124769E+02        -0.473837788299907E+03        -0.102600641508385E+02         0.140314457119124E+04        -0.148408284456657E+02        -0.473643317823231E+03        -0.148347128286818E+02         0.166643609240288E+04
 #EXTRAS(raw)# Step:          76  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.995963836588820E+03        -0.108616313173897E+02        -0.472171573537720E+03        -0.108256066945065E+02         0.139510662520479E+04        -0.137326221891066E+02        -0.471980090249381E+03        -0.137605797916303E+02         0.166021885412900E+04
 #EXTRAS(raw)# Step:          77  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.999384892366842E+03        -0.890959703360018E+01        -0.475997513058495E+03        -0.887642441235922E+01         0.138992396585363E+04        -0.910771631210682E+01        -0.475773153136977E+03        -0.911626785216697E+01         0.167100283095251E+04
 #EXTRAS(raw)# Step:          78  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100546882705259E+04        -0.108818113102963E+02        -0.472020279086500E+03        -0.107901382007425E+02         0.138741541684918E+04        -0.480858726428911E+01        -0.471759974177540E+03        -0.480421174275250E+01         0.166328720067860E+04
 #EXTRAS(raw)# Step:          79  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100953911609289E+04        -0.231616729903004E+01        -0.473228082772323E+03        -0.225929888404500E+01         0.137541933481102E+04        -0.168664955843690E+01        -0.472977227398729E+03        -0.172971432223634E+01         0.167619507588232E+04
 #EXTRAS(raw)# Step:          80  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100628423541659E+04         0.537195166333928E+01        -0.461993056238176E+03         0.540825614876783E+01         0.137578714628727E+04        -0.110544285733582E+01        -0.461750449955651E+03        -0.112230741766038E+01         0.166870334203182E+04
 #EXTRAS(raw)# Step:          81  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101344558647633E+04         0.562885441075826E+01        -0.464163076450401E+03         0.563436112668246E+01         0.136631365536030E+04        -0.353561267521982E+01        -0.463914474121894E+03        -0.354501002201988E+01         0.167441438580702E+04
 #EXTRAS(raw)# Step:          82  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101212248859782E+04         0.144189990311489E+02        -0.451500817212565E+03         0.144246862947246E+02         0.136306800480589E+04        -0.247222956467369E+01        -0.451300155298410E+03        -0.249002339517710E+01         0.166894465647364E+04
 #EXTRAS(raw)# Step:          83  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101267913513577E+04         0.197967309277029E+02        -0.452714270238679E+03         0.197817454718056E+02         0.134615774029115E+04         0.314768632284227E+00        -0.452505613113298E+03         0.300700637916979E+00         0.167543634284926E+04
 #EXTRAS(raw)# Step:          84  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102116461144018E+04         0.227555044399647E+02        -0.452185774450273E+03         0.227193094888375E+02         0.135581732321746E+04         0.107957459198573E+01        -0.451994172641667E+03         0.108586473168068E+01         0.168929418724229E+04
 #EXTRAS(raw)# Step:          85  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101674689372231E+04         0.156611402087431E+02        -0.449756686729164E+03         0.156194693877849E+02         0.133612964426706E+04         0.436267534110375E+01        -0.449585611837299E+03         0.436013180757289E+01         0.168882560539282E+04
 #EXTRAS(raw)# Step:          86  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101767374771933E+04         0.151672317958345E+02        -0.446418456546396E+03         0.150489546018560E+02         0.133668763962118E+04         0.559025587259627E+01        -0.446207243551404E+03         0.559993531510706E+01         0.169391400457767E+04
 #EXTRAS(raw)# Step:          87  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101694455878091E+04         0.233722172219312E+02        -0.444126041557979E+03         0.233078831427051E+02         0.132684309932605E+04        -0.264349692819272E+01        -0.443937653921468E+03        -0.262160752299718E+01         0.168988650428758E+04
 #EXTRAS(raw)# Step:          88  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101420441297903E+04         0.199686088322869E+02        -0.440314996761739E+03         0.198937091323081E+02         0.133494856309898E+04         0.179111570947643E+01        -0.440149362371333E+03         0.177039516902539E+01         0.170912527969733E+04
 #EXTRAS(raw)# Step:          89  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100623075453141E+04         0.206883278099712E+02        -0.436869564496516E+03         0.206172606808171E+02         0.132712247633374E+04        -0.452188682467751E+01        -0.436680868038821E+03        -0.451129848555452E+01         0.170876180487342E+04
 #EXTRAS(raw)# Step:          90  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100262396062139E+04         0.104952809918152E+02        -0.435851878098300E+03         0.104887637514173E+02         0.133041814612171E+04        -0.362565108982679E+01        -0.435671063505090E+03        -0.361707430313185E+01         0.172117927981585E+04
 #EXTRAS(raw)# Step:          91  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.995962439363724E+03         0.291131910056083E+01        -0.436504665560564E+03         0.286696967256109E+01         0.132665678119238E+04         0.325930778144077E+01        -0.436307479827927E+03         0.327722414438384E+01         0.173325079098023E+04
 #EXTRAS(raw)# Step:          92  Bead:      0  
  
